name,Empty,HalfFull,Full,Overloaded
99,0,1,0,0
100,0,0,0,1
101,0,0,0,1
102,0,1,0,0
103,0,0,0,1
104,0,0,0,1
105,0,0,0,1
106,0,0,0,1
107,0,0,0,1
108,0,0,0,1
109,0,0,1,0
110,0,0,1,0
111,0,0,1,0
112,0,0,0,1
113,0,0,0,1
114,0,0,0,1
115,0,0,0,1
116,0,1,0,0
117,0,1,0,0
118,0,1,0,0
119,0,0,0,1
120,0,1,0,0
121,0,0,1,0
122,0,1,0,0
123,0,0,0,1
124,0,0,0,1
125,0,0,0,1
126,0,0,0,1
127,0,0,1,0
128,0,0,1,0
129,0,1,0,0
130,0,1,0,0
131,0,0,1,0
132,0,0,0,1
133,0,0,1,0
134,0,0,0,1
135,0,1,0,0
136,0,1,0,0
137,0,0,0,1
138,0,1,0,0
139,0,0,1,0
140,0,0,1,0
141,0,1,0,0
142,0,0,0,1
143,0,0,0,1
144,0,0,0,1
145,0,1,0,0
146,0,0,0,1
147,0,0,0,1
148,0,1,0,0
149,0,0,1,0
150,0,0,0,1
151,0,1,0,0
152,0,1,0,0
153,0,1,0,0
154,0,0,0,1
155,0,0,0,1
156,0,0,0,1
157,0,1,0,0
158,0,0,0,1
159,0,0,0,1
160,0,1,0,0
161,0,0,0,1
162,0,1,0,0
163,0,0,1,0
164,0,1,0,0
165,0,0,0,1
166,0,0,0,1
167,0,0,1,0
168,0,0,1,0
169,0,1,0,0
170,0,0,0,1
171,0,0,0,1
172,0,0,0,1
173,0,0,0,1
174,0,0,0,1
175,0,0,1,0
176,0,0,0,1
177,0,0,0,1
178,0,0,0,1
179,0,0,1,0
180,0,0,0,1
181,0,0,1,0
182,0,0,0,1
183,0,0,0,1
184,0,1,0,0
185,0,1,0,0
186,0,1,0,0
187,0,0,1,0
188,0,0,1,0
189,0,1,0,0
190,0,0,0,1
191,0,1,0,0
192,0,1,0,0
193,0,0,0,1
194,0,0,0,1
195,0,0,0,1
196,0,1,0,0
197,0,0,1,0
198,0,1,0,0
199,0,0,0,1
200,0,0,0,1
201,0,1,0,0
202,0,1,0,0
203,0,0,0,1
204,0,0,1,0
205,0,1,0,0
206,0,0,0,1
207,0,0,0,1
208,0,1,0,0
209,0,0,0,1
210,0,0,0,1
211,0,0,0,1
212,0,0,0,1
213,0,0,0,1
214,0,0,0,1
215,0,0,0,1
216,0,1,0,0
217,0,0,0,1
218,0,1,0,0
219,0,0,1,0
220,0,0,0,1
221,0,0,0,1
222,0,1,0,0
223,0,0,0,1
224,0,0,0,1
225,0,0,1,0
226,0,0,0,1
227,0,0,0,1
228,0,0,0,1
229,0,0,0,1
230,0,0,1,0
231,0,0,1,0
232,0,0,0,1
233,0,1,0,0
234,0,1,0,0
235,0,0,1,0
236,0,1,0,0
237,0,0,0,1
238,0,0,1,0
239,0,0,0,1
240,0,1,0,0
241,0,0,0,1
242,0,0,0,1
243,0,0,0,1
244,0,0,0,1
245,0,0,0,1
246,0,1,0,0
247,0,1,0,0
248,0,1,0,0
249,0,0,1,0
250,0,0,1,0
251,0,1,0,0
252,0,0,0,1
253,0,1,0,0
254,0,1,0,0
255,0,0,0,1
256,0,0,0,1
257,0,1,0,0
258,0,0,0,1
259,0,0,0,1
260,0,0,1,0
261,0,0,0,1
262,0,0,0,1
263,0,1,0,0
264,0,0,0,1
265,0,0,0,1
266,0,0,0,1
267,0,1,0,0
268,0,1,0,0
269,0,0,0,1
270,0,1,0,0
271,0,0,0,1
272,0,0,0,1
273,0,0,0,1
274,0,1,0,0
275,0,0,0,1
276,0,0,1,0
277,0,0,1,0
278,0,0,0,1
279,0,0,0,1
280,0,0,0,1
281,0,0,0,1
282,0,0,0,1
283,0,0,1,0
284,0,1,0,0
285,0,1,0,0
286,0,1,0,0
287,0,0,0,1
288,0,0,0,1
289,0,0,1,0
290,0,1,0,0
291,0,0,0,1
292,0,0,0,1
293,0,0,0,1
294,0,1,0,0
295,0,0,0,1
296,0,0,0,1
297,0,1,0,0
298,0,0,0,1
299,0,1,0,0
300,0,0,0,1
301,0,0,0,1
302,0,0,0,1
303,0,0,0,1
304,0,1,0,0
305,0,0,0,1
306,0,1,0,0
307,0,0,0,1
308,0,0,0,1
309,0,0,0,1
310,0,0,0,1
311,0,0,0,1
312,0,1,0,0
313,0,1,0,0
314,0,1,0,0
315,0,0,1,0
316,0,0,0,1
317,0,1,0,0
318,0,0,1,0
319,0,0,0,1
320,0,0,0,1
321,0,1,0,0
322,0,1,0,0
323,0,0,1,0
324,0,0,0,1
325,0,0,1,0
326,0,0,0,1
327,0,1,0,0
328,0,0,0,1
329,0,1,0,0
330,0,0,0,1
331,0,0,1,0
332,0,0,0,1
333,0,0,0,1
334,0,1,0,0
335,0,1,0,0
336,0,0,0,1
337,0,0,1,0
338,0,1,0,0
339,0,0,1,0
340,0,1,0,0
341,0,0,1,0
342,0,1,0,0
343,0,1,0,0
344,0,1,0,0
345,0,0,1,0
346,0,0,0,1
347,0,0,0,1
348,0,0,0,1
349,0,0,1,0
350,0,0,0,1
351,0,0,1,0
352,0,0,0,1
353,0,0,0,1
354,0,1,0,0
355,0,0,0,1
356,0,0,0,1
357,0,0,0,1
358,0,1,0,0
359,0,1,0,0
360,0,1,0,0
361,0,0,0,1
362,0,0,0,1
363,0,0,0,1
364,0,0,1,0
365,0,0,0,1
366,0,0,0,1
367,0,0,0,1
368,0,1,0,0
369,0,0,1,0
370,0,0,0,1
371,0,0,0,1
372,0,0,0,1
373,0,1,0,0
374,0,1,0,0
375,0,0,0,1
376,0,0,0,1
377,0,0,0,1
378,0,0,0,1
379,0,1,0,0
380,0,0,0,1
381,0,1,0,0
382,0,1,0,0
383,0,1,0,0
384,0,1,0,0
385,0,0,1,0
386,0,1,0,0
387,0,0,1,0
388,0,0,1,0
389,0,1,0,0
390,0,1,0,0
391,0,1,0,0
392,0,0,1,0
393,0,1,0,0
394,0,1,0,0
395,0,1,0,0
396,0,1,0,0
397,0,0,1,0
398,0,1,0,0
399,0,1,0,0
400,0,0,1,0
401,0,0,1,0
402,0,0,1,0
403,0,0,1,0
404,0,0,1,0
405,0,1,0,0
406,0,1,0,0
407,0,1,0,0
408,0,0,1,0
409,0,1,0,0
410,0,1,0,0
411,0,0,1,0
412,0,1,0,0
413,0,0,1,0
414,0,1,0,0
415,0,1,0,0
416,0,1,0,0
417,0,1,0,0
418,0,1,0,0
419,0,1,0,0
420,0,1,0,0
421,0,1,0,0
422,0,1,0,0
423,0,1,0,0
424,0,1,0,0
425,0,0,1,0
426,0,0,1,0
427,0,1,0,0
428,0,1,0,0
429,0,1,0,0
430,0,1,0,0
431,0,1,0,0
432,0,1,0,0
433,0,0,1,0
434,0,1,0,0
435,0,0,1,0
436,0,0,1,0
437,0,1,0,0
438,0,1,0,0
439,0,1,0,0
440,0,1,0,0
441,0,0,1,0
442,0,0,1,0
443,0,0,1,0
444,0,1,0,0
445,0,1,0,0
446,0,1,0,0
447,0,0,1,0
448,0,1,0,0
449,0,1,0,0
450,0,0,1,0
451,0,1,0,0
452,0,1,0,0
453,0,0,1,0
454,0,0,1,0
455,0,0,1,0
456,0,0,1,0
457,0,1,0,0
458,0,1,0,0
459,0,1,0,0
460,0,1,0,0
461,0,1,0,0
462,0,1,0,0
463,0,1,0,0
464,0,0,1,0
465,0,1,0,0
466,0,1,0,0
467,0,1,0,0
468,0,1,0,0
469,0,1,0,0
470,0,1,0,0
471,0,0,1,0
472,0,1,0,0
473,0,1,0,0
474,0,0,1,0
475,0,0,1,0
476,0,0,1,0
477,0,0,1,0
478,0,1,0,0
479,0,1,0,0
480,0,1,0,0
481,0,1,0,0
482,0,1,0,0
483,0,1,0,0
484,0,1,0,0
485,0,0,1,0
486,0,1,0,0
487,0,1,0,0
488,0,1,0,0
489,0,1,0,0
490,0,1,0,0
491,0,1,0,0
492,0,0,1,0
493,0,1,0,0
494,0,1,0,0
495,0,1,0,0
496,0,1,0,0
497,0,1,0,0
498,0,1,0,0
499,0,1,0,0
500,0,0,1,0
501,0,1,0,0
502,0,1,0,0
503,0,0,1,0
504,0,1,0,0
505,0,1,0,0
506,0,0,1,0
507,0,0,1,0
508,0,0,1,0
509,0,0,1,0
510,0,1,0,0
511,0,0,1,0
512,0,0,1,0
513,0,0,1,0
514,0,0,1,0
515,0,0,1,0
516,0,0,1,0
517,0,0,1,0
518,0,0,1,0
519,0,0,1,0
520,0,0,1,0
521,0,0,1,0
522,0,0,1,0
523,0,0,1,0
524,0,0,1,0
525,0,0,1,0
526,0,0,1,0
527,0,0,1,0
528,0,0,1,0
529,0,0,1,0
530,0,0,1,0
531,0,0,1,0
532,0,0,1,0
533,0,0,1,0
534,0,0,1,0
535,0,0,1,0
536,0,0,1,0
537,0,0,1,0
538,0,0,1,0
539,0,0,1,0
540,0,0,1,0
541,0,0,1,0
542,0,0,1,0
543,0,0,1,0
544,0,0,1,0
545,0,0,1,0
546,0,0,1,0
547,0,0,1,0
548,0,0,1,0
549,0,0,1,0
550,0,0,1,0
551,1,0,0,0
552,0,0,1,0
553,0,0,1,0
554,0,0,1,0
555,0,0,1,0
556,0,0,1,0
557,0,0,1,0
558,0,0,1,0
559,0,0,1,0
560,0,0,1,0
561,0,0,1,0
562,0,0,1,0
563,0,0,1,0
564,0,0,1,0
565,0,0,1,0
566,0,0,1,0
567,0,0,1,0
568,0,0,1,0
569,0,0,1,0
570,0,0,1,0
571,0,0,1,0
572,0,0,1,0
573,0,0,1,0
574,0,0,1,0
575,0,0,1,0
576,0,0,1,0
577,0,0,1,0
578,0,0,1,0
579,0,0,1,0
580,0,0,1,0
581,0,0,1,0
582,0,0,1,0
583,0,0,1,0
584,0,0,1,0
585,0,0,1,0
586,0,0,1,0
587,0,0,1,0
588,0,0,1,0
589,0,0,1,0
590,0,0,1,0
591,0,0,1,0
592,0,0,1,0
593,0,0,1,0
594,0,0,1,0
595,0,0,1,0
596,0,0,1,0
597,0,0,1,0
598,0,0,1,0
599,0,0,1,0
600,0,0,1,0
601,1,0,0,0
602,1,0,0,0
603,1,0,0,0
604,1,0,0,0
605,1,0,0,0
606,1,0,0,0
607,1,0,0,0
608,1,0,0,0
609,1,0,0,0
610,1,0,0,0
611,1,0,0,0
612,1,0,0,0
613,1,0,0,0
614,1,0,0,0
615,1,0,0,0
616,1,0,0,0
617,1,0,0,0
618,1,0,0,0
619,1,0,0,0
620,1,0,0,0
621,1,0,0,0
622,1,0,0,0
623,1,0,0,0
624,1,0,0,0
625,1,0,0,0
626,1,0,0,0
627,1,0,0,0
628,1,0,0,0
629,1,0,0,0
630,1,0,0,0
631,1,0,0,0
632,1,0,0,0
633,1,0,0,0
634,1,0,0,0
635,1,0,0,0
636,1,0,0,0
637,1,0,0,0
638,1,0,0,0
639,1,0,0,0
640,1,0,0,0
641,1,0,0,0
642,1,0,0,0
643,1,0,0,0
644,1,0,0,0
645,1,0,0,0
646,1,0,0,0
647,1,0,0,0
648,1,0,0,0
649,1,0,0,0
650,1,0,0,0
651,1,0,0,0
652,1,0,0,0
653,1,0,0,0
654,1,0,0,0
655,1,0,0,0
656,1,0,0,0
657,1,0,0,0
658,1,0,0,0
659,1,0,0,0
660,1,0,0,0
661,1,0,0,0
662,1,0,0,0
663,1,0,0,0
664,1,0,0,0
665,1,0,0,0
666,1,0,0,0
667,1,0,0,0
668,1,0,0,0
669,1,0,0,0
670,1,0,0,0
671,1,0,0,0
672,1,0,0,0
673,1,0,0,0
674,1,0,0,0
675,1,0,0,0
676,1,0,0,0
677,1,0,0,0
678,1,0,0,0
679,1,0,0,0
680,1,0,0,0
681,1,0,0,0
682,1,0,0,0
683,1,0,0,0
684,1,0,0,0
685,1,0,0,0
686,1,0,0,0
687,1,0,0,0
688,1,0,0,0
689,1,0,0,0
690,1,0,0,0
691,1,0,0,0
692,1,0,0,0
693,1,0,0,0
694,1,0,0,0
695,1,0,0,0
696,1,0,0,0
697,1,0,0,0
698,1,0,0,0
699,1,0,0,0
700,1,0,0,0
701,1,0,0,0
702,1,0,0,0
703,1,0,0,0
704,1,0,0,0
705,1,0,0,0
706,1,0,0,0
707,1,0,0,0
708,1,0,0,0
709,1,0,0,0
710,1,0,0,0
711,1,0,0,0
712,1,0,0,0
713,1,0,0,0
714,1,0,0,0
715,1,0,0,0
716,1,0,0,0
717,1,0,0,0
718,1,0,0,0
719,1,0,0,0
720,1,0,0,0
721,1,0,0,0
722,1,0,0,0
723,1,0,0,0
724,1,0,0,0
725,1,0,0,0
726,1,0,0,0
727,1,0,0,0
728,1,0,0,0
729,1,0,0,0
730,1,0,0,0
731,1,0,0,0
732,1,0,0,0
733,1,0,0,0
734,1,0,0,0
735,1,0,0,0
736,1,0,0,0
737,1,0,0,0
738,1,0,0,0
739,1,0,0,0
740,1,0,0,0
741,1,0,0,0
742,1,0,0,0
743,1,0,0,0
744,1,0,0,0
745,1,0,0,0
746,1,0,0,0
747,1,0,0,0
748,1,0,0,0
749,1,0,0,0
750,1,0,0,0
751,1,0,0,0
752,1,0,0,0
753,1,0,0,0
754,1,0,0,0
755,1,0,0,0
756,1,0,0,0
757,1,0,0,0
758,1,0,0,0
759,1,0,0,0
760,1,0,0,0
761,1,0,0,0
762,1,0,0,0
763,1,0,0,0
764,1,0,0,0
765,1,0,0,0
766,1,0,0,0
767,1,0,0,0
768,1,0,0,0
769,1,0,0,0
770,1,0,0,0
771,1,0,0,0
772,1,0,0,0
773,1,0,0,0
774,1,0,0,0
775,1,0,0,0
776,1,0,0,0
777,1,0,0,0
778,1,0,0,0
779,1,0,0,0
780,1,0,0,0
781,1,0,0,0
782,1,0,0,0
783,1,0,0,0
784,1,0,0,0
785,1,0,0,0
786,1,0,0,0
787,1,0,0,0
788,1,0,0,0
789,1,0,0,0
790,1,0,0,0
791,1,0,0,0
792,1,0,0,0
793,1,0,0,0
794,1,0,0,0
795,1,0,0,0
796,1,0,0,0
797,1,0,0,0
798,1,0,0,0
799,1,0,0,0
